# robots.txt for medbarco.com
# Allow search crawlers to index the public storefront and treatment menu.
# Disallow internal staff consoles, patient portals, and backend APIs.

User-agent: *
Allow: /
Allow: /services
Allow: /shop
Allow: /packages
Allow: /about
Allow: /book
Allow: /c/

Disallow: /admin
Disallow: /console/
Disallow: /portal/
Disallow: /api/
Disallow: /prototype/
Disallow: /gate

# Where the pages are. Generated, so it never goes stale.
Sitemap: https://www.medbarco.com/sitemap.xml
